Log file open, 02/23/23 09:14:25
[2023.02.23-12.28.46:972][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.28.46:973][833]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-12.28.46:973][833]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.28.46:973][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.28.46:999][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.28.47:010][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.28.47:123][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.28.47:123][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.23-12.28.47:125][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=83
[2023.02.23-12.28.47:135][833]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.23-12.28.47:402][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.28.47:478][834]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.02.23-12.28.47:479][834]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-12.28.47:508][834]LogSlate: Took 0.000379 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-12.28.47:512][834]LogSlate: Took 0.000479 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-12.28.47:514][834]LogSlate: Took 0.000495 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-12.28.47:521][834]LogSlate: Took 0.000399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-12.28.47:910][834]LogSlate: Took 0.000575 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-12.28.49:910][872]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-12.28.49:922][872]LogSlate: Window 'Message Log' being destroyed
[2023.02.23-12.29.30:564][247]BlueprintLog: New page: Compile BP_AIController
[2023.02.23-12.29.30:737][247]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.02.23-12.29.30:774][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.29.30:950][247]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.23-12.29.30:952][247]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIControllerF94A689B4BAFE12FBB6A279E96ECC96B.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.23-12.29.30:970][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 20.3 sec)
[2023.02.23-12.29.30:984][247]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.23-12.29.30:984][247]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.23-12.30.03:927][332]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.30.03:948][332]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-12.30.03:948][332]PIE: New page: PIE session: Training (23 Feb 2023, 12:30:03)
[2023.02.23-12.30.03:948][332]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-12.30.03:955][332]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006419s)
[2023.02.23-12.30.03:955][332]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.006483s)
[2023.02.23-12.30.03:955][332]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.30.03:956][332]LogAIModule: Creating AISystem for world Training
[2023.02.23-12.30.03:956][332]LogPlayLevel: PIE: World Init took: (0.001014s)
[2023.02.23-12.30.04:068][332]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.02.23-12.30.04:072][332]LogAudio: Display: Creating Audio Device:                 Id: 84, Scope: Unique, Realtime: True
[2023.02.23-12.30.04:072][332]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.30.04:072][332]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.30.04:072][332]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.30.04:072][332]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.30.04:072][332]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.30.04:072][332]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.30.04:072][332]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.30.04:072][332]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.30.04:073][332]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.30.04:073][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.30.04:073][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.30.04:076][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.30.04:098][332]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-12.30.04:098][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.30.04:098][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.30.04:098][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.30.04:099][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=84
[2023.02.23-12.30.04:099][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=84
[2023.02.23-12.30.04:101][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=84
[2023.02.23-12.30.04:101][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=84
[2023.02.23-12.30.04:101][332]LogInit: FAudioDevice initialized.
[2023.02.23-12.30.04:101][332]LogAudio: Display: Audio Device (ID: 84) registered with world 'Training'.
[2023.02.23-12.30.04:105][332]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-12.30.04:107][332]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.30.04:107][332]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.30.04:108][332]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-12.30.04:108][332]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-12.30.04
[2023.02.23-12.30.04:109][332]LogWorld: Bringing up level for play took: 0.003741
[2023.02.23-12.30.04:111][332]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.02.23-12.30.04:113][332]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.30.04:113][332]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.30.04:121][332]PIE: Server logged in
[2023.02.23-12.30.04:122][332]PIE: Play in editor total start time 0.179 seconds.
[2023.02.23-12.30.06:546][391]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-12.30.19:003][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.30.19:003][898]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-12.30.19:003][898]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.30.19:004][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.30.19:030][898]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-12.30.19:040][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-12.30.19:150][898]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-12.30.19:150][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.23-12.30.19:152][898]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=84
[2023.02.23-12.30.19:157][898]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.30.19:163][898]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2023.02.23-12.30.19:377][899]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.02.23-12.31.25:966][ 55]BlueprintLog: New page: Compile BP_AIController
[2023.02.23-12.31.26:139][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.02.23-12.31.26:174][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-12.31.26:319][ 55]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_AIController
[2023.02.23-12.31.26:320][ 55]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_AIControllerC3A9EA964E44696E21BBFDA98C42F6FC.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_AIController.uasset'
[2023.02.23-12.31.26:333][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 20.5 sec)
[2023.02.23-12.31.26:345][ 55]AssetCheck: New page: Asset Save: BP_AIController
[2023.02.23-12.31.26:345][ 55]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_AIController.BP_AIController
[2023.02.23-12.31.28:709][134]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-12.31.28:730][134]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-12.31.28:730][134]PIE: New page: PIE session: Training (23 Feb 2023, 12:31:28)
[2023.02.23-12.31.28:731][134]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.23-12.31.28:738][134]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007237s)
[2023.02.23-12.31.28:738][134]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.007275s)
[2023.02.23-12.31.28:738][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-12.31.28:739][134]LogAIModule: Creating AISystem for world Training
[2023.02.23-12.31.28:739][134]LogPlayLevel: PIE: World Init took: (0.001020s)
[2023.02.23-12.31.28:852][134]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.02.23-12.31.28:856][134]LogAudio: Display: Creating Audio Device:                 Id: 85, Scope: Unique, Realtime: True
[2023.02.23-12.31.28:856][134]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-12.31.28:856][134]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-12.31.28:856][134]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-12.31.28:856][134]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-12.31.28:856][134]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-12.31.28:856][134]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-12.31.28:856][134]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-12.31.28:856][134]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-12.31.28:856][134]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-12.31.28:857][134]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-12.31.28:857][134]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-12.31.28:860][134]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-12.31.28:882][134]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.23-12.31.28:882][134]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-12.31.28:882][134]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-12.31.28:882][134]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-12.31.28:885][134]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=85
[2023.02.23-12.31.28:885][134]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=85
[2023.02.23-12.31.28:887][134]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=85
[2023.02.23-12.31.28:887][134]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=85
[2023.02.23-12.31.28:887][134]LogInit: FAudioDevice initialized.
[2023.02.23-12.31.28:887][134]LogAudio: Display: Audio Device (ID: 85) registered with world 'Training'.
[2023.02.23-12.31.28:890][134]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.23-12.31.28:892][134]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.31.28:893][134]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.31.28:893][134]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.23-12.31.28:894][134]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.23-12.31.28
[2023.02.23-12.31.28:894][134]LogWorld: Bringing up level for play took: 0.003854
[2023.02.23-12.31.28:897][134]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.02.23-12.31.28:898][134]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.02.23-12.31.28:898][134]LogScript: Warning: Last function called:
	/Game/ParagonWraith/Characters/Heroes/Wraith/Wraith_AnimBlueprint.Wraith_AnimBlueprint_C.ExecuteUbergraph_Wraith_AnimBlueprint

[2023.02.23-12.31.28:907][134]PIE: Server logged in
[2023.02.23-12.31.28:908][134]PIE: Play in editor total start time 0.182 seconds.
[2023.02.23-12.31.31:282][188]LogParticles: Warning: Particle Notify: Particle system is null for particle notify 'PlayParticleEffect' in anim: '/Game/ParagonWraith/Characters/Heroes/Wraith/Animations/LevelStart_Montage.LevelStart_Montage'
[2023.02.23-12.32.01:204][128]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.32.01:727][145]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.32.02:336][164]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.32.02:805][179]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.32.03:221][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.32.03:810][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.32.04:367][229]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetFocusActor_ReturnValue". Node:  Sphere Trace By Channel Graph:  EventGraph Function:  Execute Ubergraph Shooting Service Blueprint:  Shooting_Service
[2023.02.23-12.32.12:265][481]LogBlueprintUserMessages: [Player_UFO_C_0] 95.0
[2023.02.23-12.32.12:795][498]LogBlueprintUserMessages: [Player_UFO_C_0] 90.0
[2023.02.23-12.32.13:126][507]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-12.32.13:126][507]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.23-12.32.13:127][507]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.23-12.32.13:127][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
